Currency Portfolio,SD_A,SD_B,Correl,Weight_A,Weight_B,SD_Portfolio
"AUDCAD, AUDCHF",0.004195,0.005417,0.5814102,0.785420492,0.213579509,0.004077645
"AUDCAD, AUDJPY",0.004195,0.005327,0.254021991,0.654959173,0.344040828,0.003669618
"AUDCAD, AUDNZD",0.004195,0.0025,-0.419662125,0.325891424,0.673108576,0.001664278
"AUDCAD, AUDUSD",0.004195,0.006053,0.033514267,0.680544921,0.318455079,0.003497844
"AUDCAD, CADCHF",0.004195,0.004899,-0.040378428,0.573435832,0.425564168,0.003119018
"AUDCAD, CADJPY",0.004195,0.004427,-0.338639723,0.519573614,0.479426386,0.002474317
"AUDCAD, CHFJPY",0.004195,0.003393,-0.387157454,0.423760351,0.575239649,0.002069543
"AUDCAD, GBPAUD",0.004195,0.004151,0.308020095,0.491891943,0.507108057,0.003371185
"AUDCAD, GBPCAD",0.004195,0.004095,-0.484417977,0.491399838,0.507600162,0.002102082
"AUDCAD, GBPCHF",0.004195,0.004237,-0.057695906,0.504207528,0.494792472,0.002890887
"AUDCAD, GBPJPY",0.004195,0.00406,0.01806332,0.482918177,0.516081823,0.002940686
"AUDCAD, GBPNZD",0.004195,0.004603,-0.104891212,0.541366891,0.457633109,0.002931092
"AUDCAD, GBPUSD",0.004195,0.004111,-0.459222316,0.492578451,0.506421549,0.002157094
"AUDCAD, NZDCAD",0.004195,0.004553,0.121061974,0.545843663,0.453156338,0.003262517
"AUDCAD, NZDCHF",0.004195,0.005457,0.287031408,0.677229577,0.321770423,0.003744068
"AUDCAD, NZDJPY",0.004195,0.005916,-0.152654917,0.643946942,0.355053058,0.003158642
"AUDCAD, NZDUSD",0.004195,0.006347,0.110018467,0.717320385,0.281679615,0.003665393
"AUDCAD, USDCAD",0.004195,0.004198,-0.262177979,0.499778084,0.499221916,0.002546323
"AUDCAD, USDCHF",0.004195,0.004141,0.19427404,0.491466848,0.507533152,0.003217351
"AUDCAD, USDJPY",0.004195,0.003077,-0.568449924,0.402199544,0.596800456,0.001642079
"AUDCHF, AUDJPY",0.005417,0.005327,0.332166974,0.486971834,0.512028166,0.004379303
"AUDCHF, AUDNZD",0.005417,0.0025,-0.526068241,0.268074238,0.730925762,0.001629707
"AUDCHF, AUDUSD",0.005417,0.006053,-0.291939735,0.542314937,0.456685064,0.003395597
"AUDCHF, CADCHF",0.005417,0.004899,0.142365813,0.441200645,0.557799355,0.003878019
"AUDCHF, CADJPY",0.005417,0.004427,-0.431214398,0.429588819,0.569411181,0.002590481
"AUDCHF, CHFJPY",0.005417,0.003393,-0.472056075,0.346484932,0.652515068,0.002121628
"AUDCHF, GBPAUD",0.005417,0.004151,0.576153644,0.206649635,0.792350367,0.004039001
"AUDCHF, GBPCAD",0.005417,0.004095,-0.496017386,0.407301491,0.59169851,0.002331421
"AUDCHF, GBPCHF",0.005417,0.004237,0.176314744,0.354351867,0.644648133,0.00360469
"AUDCHF, GBPJPY",0.005417,0.00406,-0.231755371,0.384781782,0.614218218,0.002855519
"AUDCHF, GBPNZD",0.005417,0.004603,0.190216709,0.396228753,0.602771247,0.00381715
"AUDCHF, GBPUSD",0.005417,0.004111,-0.396387313,0.402219933,0.596780067,0.002555099
"AUDCHF, NZDCAD",0.005417,0.004553,0.071591847,0.407057202,0.591942798,0.003602321
"AUDCHF, NZDCHF",0.005417,0.005457,-0.389993939,0.502171793,0.496828207,0.002999644
"AUDCHF, NZDJPY",0.005417,0.005916,-0.331736446,0.532482597,0.466517403,0.003264264
"AUDCHF, NZDUSD",0.005417,0.006347,0.423932798,0.634412187,0.364587814,0.004889548
"AUDCHF, USDCAD",0.005417,0.004198,-0.421954396,0.410801629,0.588198371,0.002532208
"AUDCHF, USDCHF",0.005417,0.004141,0.000830368,0.368377844,0.630622156,0.003287876
"AUDCHF, USDJPY",0.005417,0.003077,-0.811918681,0.348795965,0.650204035,0.001197632
"AUDJPY, AUDNZD",0.005327,0.0025,-0.69778793,0.291797556,0.707202444,0.001306408
"AUDJPY, AUDUSD",0.005327,0.006053,-0.645904741,0.53818695,0.46081305,0.002381012
"AUDJPY, CADCHF",0.005327,0.004899,-0.559594847,0.47270514,0.52629486,0.002392124
"AUDJPY, CADJPY",0.005327,0.004427,-0.042035348,0.411426233,0.587573769,0.003330212
"AUDJPY, CHFJPY",0.005327,0.003393,-0.51156859,0.355215509,0.643784491,0.002030523
"AUDJPY, GBPAUD",0.005327,0.004151,-0.568558812,0.420809878,0.578190122,0.002160441
"AUDJPY, GBPCAD",0.005327,0.004095,-0.72486845,0.423973798,0.575026202,0.001713376
"AUDJPY, GBPCHF",0.005327,0.004237,0.057281505,0.382334844,0.616665184,0.00340361
"AUDJPY, GBPJPY",0.005327,0.00406,-0.678253289,0.419435838,0.579564162,0.001843157
"AUDJPY, GBPNZD",0.005327,0.004603,-0.56355573,0.452981518,0.546018482,0.002303018
"AUDJPY, GBPUSD",0.005327,0.004111,-0.047765224,0.378482511,0.620517489,0.003175055
"AUDJPY, NZDCAD",0.005327,0.004553,0.565354256,0.323343805,0.675656195,0.004292032
"AUDJPY, NZDCHF",0.005327,0.005457,-0.336427885,0.508533932,0.490466069,0.00310217
"AUDJPY, NZDJPY",0.005327,0.005916,0.084674365,0.556459575,0.442540426,0.004117691
"AUDJPY, NZDUSD",0.005327,0.006347,-0.188076566,0.572609708,0.426390292,0.003677389
"AUDJPY, USDCAD",0.005327,0.004198,0.574232435,0.235141426,0.763858574,0.004057685
"AUDJPY, USDCHF",0.005327,0.004141,0.589183541,0.21233843,0.786661573,0.004029036
"AUDJPY, USDJPY",0.005327,0.003077,-0.478688302,0.323073971,0.675926029,0.001964871
"AUDNZD, AUDUSD",0.0025,0.006053,0.878820585,0.899000011,0.100000052,0.002794416
"AUDNZD, CADCHF",0.0025,0.004899,0.764926998,0.898999365,0.100000671,0.002641157
"AUDNZD, CADJPY",0.0025,0.004427,0.742161552,0.898999301,0.100000711,0.002593087
"AUDNZD, CHFJPY",0.0025,0.003393,0.697082574,0.898999614,0.100000533,0.002495905
"AUDNZD, GBPAUD",0.0025,0.004151,0.138590904,0.765716739,0.233283261,0.002261869
"AUDNZD, GBPCAD",0.0025,0.004095,0.915802949,0.898999423,0.100004023,0.002627687
"AUDNZD, GBPCHF",0.0025,0.004237,-0.340979172,0.685502218,0.313497782,0.001774522
"AUDNZD, GBPJPY",0.0025,0.00406,0.802233073,0.898999399,0.100000685,0.002584598
"AUDNZD, GBPNZD",0.0025,0.004603,0.640649098,0.899,0.1,0.00256684
"AUDNZD, GBPUSD",0.0025,0.004111,0.6217368,0.898999994,0.100000012,0.00252372
"AUDNZD, NZDCAD",0.0025,0.004553,-0.809719472,0.658749517,0.340250487,0.000990183
"AUDNZD, NZDCHF",0.0025,0.005457,0.437779572,0.898999986,0.100000015,0.002534341
"AUDNZD, NZDJPY",0.0025,0.005916,-0.056560062,0.834061098,0.164938902,0.002251632
"AUDNZD, NZDUSD",0.0025,0.006347,0.230906592,0.898999994,0.100000011,0.002472422
"AUDNZD, USDCAD",0.0025,0.004198,-0.046875674,0.728040327,0.270959673,0.002100607
"AUDNZD, USDCHF",0.0025,0.004141,-0.671813615,0.645361989,0.353638021,0.001254195
"AUDNZD, USDJPY",0.0025,0.003077,0.708607269,0.833268991,0.165731009,0.00247087
"AUDUSD, CADCHF",0.006053,0.004899,0.80673052,0.100000036,0.899000076,0.004905573
"AUDUSD, CADJPY",0.006053,0.004427,0.629563356,0.121139157,0.877860843,0.004385085
"AUDUSD, CHFJPY",0.006053,0.003393,0.582417912,0.100000088,0.899000566,0.003438237
"AUDUSD, GBPAUD",0.006053,0.004151,0.302805706,0.248695926,0.750304074,0.003847813
"AUDUSD, GBPCAD",0.006053,0.004095,0.776507394,0.100000006,0.898999994,0.004168909
"AUDUSD, GBPCHF",0.006053,0.004237,-0.393609692,0.374683959,0.624316041,0.002723625
"AUDUSD, GBPJPY",0.006053,0.00406,0.90718956,0.100002946,0.898997441,0.004206783
"AUDUSD, GBPNZD",0.006053,0.004603,0.662903599,0.129892448,0.869107555,0.004559859
"AUDUSD, GBPUSD",0.006053,0.004111,0.471850325,0.171514004,0.827485998,0.003997855
"AUDUSD, NZDCAD",0.006053,0.004553,-0.825776962,0.422274288,0.576725712,0.001530862
"AUDUSD, NZDCHF",0.006053,0.005457,0.628798923,0.36179205,0.63720795,0.005144269
"AUDUSD, NZDJPY",0.006053,0.005916,-0.146958376,0.489530452,0.509469548,0.003903781
"AUDUSD, NZDUSD",0.006053,0.006347,0.2993307,0.533266705,0.465733295,0.004986911
"AUDUSD, USDCAD",0.006053,0.004198,-0.183703292,0.350161043,0.648838957,0.003128977
"AUDUSD, USDCHF",0.006053,0.004141,-0.655488327,0.387139294,0.611860706,0.002031561
"AUDUSD, USDJPY",0.006053,0.003077,0.499562258,0.100000027,0.89899998,0.003113086
"CADCHF, CADJPY",0.004899,0.004427,0.542465519,0.395272668,0.603727332,0.004063031
"CADCHF, CHFJPY",0.004899,0.003393,0.445946708,0.197985918,0.801014082,0.003267808
"CADCHF, GBPAUD",0.004899,0.004151,0.595095945,0.300876092,0.698123909,0.003956571
"CADCHF, GBPCAD",0.004899,0.004095,0.686553425,0.226339806,0.772660202,0.004007259
"CADCHF, GBPCHF",0.004899,0.004237,-0.275875154,0.44291815,0.55608185,0.002727413
"CADCHF, GBPJPY",0.004899,0.00406,0.759308497,0.134212052,0.864787948,0.004033048
"CADCHF, GBPNZD",0.004899,0.004603,0.88391505,0.235639334,0.763360666,0.004566163
"CADCHF, GBPUSD",0.004899,0.004111,0.41903796,0.351866551,0.647133449,0.003727246
"CADCHF, NZDCAD",0.004899,0.004553,-0.893473195,0.480183023,0.518816977,0.001088115
"CADCHF, NZDCHF",0.004899,0.005457,0.216920095,0.567908418,0.431091582,0.00401424
"CADCHF, NZDJPY",0.004899,0.005916,-0.312326947,0.570758763,0.428241237,0.003132396
"CADCHF, NZDUSD",0.004899,0.006347,0.580062776,0.787865687,0.211134313,0.004763827
"CADCHF, USDCAD",0.004899,0.004198,-0.377698181,0.443776367,0.555223633,0.002516234
"CADCHF, USDCHF",0.004899,0.004141,-0.778519473,0.452482338,0.546517664,0.001491429
"CADCHF, USDJPY",0.004899,0.003077,0.205781386,0.233286953,0.765713047,0.002822337
"CADJPY, CHFJPY",0.004427,0.003393,0.487303366,0.254292745,0.744707256,0.00322867
"CADJPY, GBPAUD",0.004427,0.004151,-0.342926823,0.475583401,0.5234166,0.002452752
"CADJPY, GBPCAD",0.004427,0.004095,0.597638379,0.396258793,0.602741236,0.003787461
"CADJPY, GBPCHF",0.004427,0.004237,-0.435094203,0.484244072,0.514755929,0.002298672
"CADJPY, GBPJPY",0.004427,0.00406,0.489401443,0.412017332,0.586982841,0.003641581
"CADJPY, GBPNZD",0.004427,0.004603,0.357307033,0.529763449,0.469236551,0.003712856
"CADJPY, GBPUSD",0.004427,0.004111,0.816284526,0.300946426,0.698053574,0.004031367
"CADJPY, NZDCAD",0.004427,0.004553,-0.6054639,0.508244802,0.490755199,0.001991793
"CADJPY, NZDCHF",0.004427,0.005457,0.304811076,0.646223923,0.352776078,0.003904843
"CADJPY, NZDJPY",0.004427,0.005916,0.006487611,0.641249035,0.357750965,0.003551926
"CADJPY, NZDUSD",0.004427,0.006347,0.131710481,0.696406194,0.302593807,0.00384098
"CADJPY, USDCAD",0.004427,0.004198,0.46635337,0.449884463,0.549115537,0.003682752
"CADJPY, USDCHF",0.004427,0.004141,-0.382116592,0.475384381,0.523615619,0.002375532
"CADJPY, USDJPY",0.004427,0.003077,0.540185797,0.146885546,0.852114456,0.003023158
"CHFJPY, GBPAUD",0.003393,0.004151,0.028367036,0.601715533,0.397284467,0.002660612
"CHFJPY, GBPCAD",0.003393,0.004095,0.723405613,0.820463532,0.178536469,0.003350956
"CHFJPY, GBPCHF",0.003393,0.004237,-0.043680628,0.604206472,0.394793528,0.002588682
"CHFJPY, GBPJPY",0.003393,0.00406,0.595664004,0.713815608,0.285184398,0.003247677
"CHFJPY, GBPNZD",0.003393,0.004603,0.465023618,0.765410329,0.233589671,0.003240019
"CHFJPY, GBPUSD",0.003393,0.004111,0.529418445,0.696685715,0.302314286,0.003200481
"CHFJPY, NZDCAD",0.003393,0.004553,-0.458409049,0.598704393,0.400295607,0.002013434
"CHFJPY, NZDCHF",0.003393,0.005457,0.378726824,0.834111152,0.164888848,0.003278448
"CHFJPY, NZDJPY",0.003393,0.005916,-0.505203238,0.675135902,0.323864098,0.002117492
"CHFJPY, NZDUSD",0.003393,0.006347,0.199036811,0.831969242,0.167030761,0.003206837
"CHFJPY, USDCAD",0.003393,0.004198,0.074423444,0.612486011,0.386513989,0.002730104
"CHFJPY, USDCHF",0.003393,0.004141,-0.457890787,0.567283257,0.431716743,0.00193639
"CHFJPY, USDJPY",0.003393,0.003077,0.636628493,0.366631211,0.632368789,0.002900962
"EURAUD, AUDCAD",0.004359,0.004195,0.240716041,0.474292628,0.524707372,0.00336307
"EURAUD, AUDCHF",0.004359,0.005417,0.343013397,0.66035478,0.338645222,0.003908115
"EURAUD, AUDJPY",0.004359,0.005327,0.524916657,0.703119828,0.295880173,0.004116959
"EURAUD, AUDNZD",0.004359,0.0025,-0.777895968,0.348587586,0.650412414,0.001053031
"EURAUD, AUDUSD",0.004359,0.006053,-0.731249528,0.592997135,0.406002865,0.001852201
"EURAUD, CADCHF",0.004359,0.004899,-0.652921798,0.534729912,0.464270089,0.001919182
"EURAUD, CADJPY",0.004359,0.004427,-0.602317409,0.504336481,0.494663519,0.001956819
"EURAUD, CHFJPY",0.004359,0.003393,-0.109774676,0.388700821,0.610299179,0.002527547
"EURAUD, EURCAD",0.004359,0.004051,0.055824636,0.460786219,0.538213781,0.003045819
"EURAUD, EURCHF",0.004359,0.002433,0.19838847,0.183986599,0.815013402,0.002281709
"EURAUD, EURGBP",0.004359,0.003356,0.417874879,0.285230814,0.713769186,0.003126166
"EURAUD, EURJPY",0.004359,0.003214,0.83418639,0.10000019,0.899004292,0.003261892
"EURAUD, EURNZD",0.004359,0.004539,-0.189716011,0.516513958,0.482486042,0.002827439
"EURAUD, GBPAUD",0.004359,0.004151,-0.147962596,0.478235924,0.520764076,0.002772194
"EURAUD, GBPCAD",0.004359,0.004095,-0.652004216,0.480601814,0.518398186,0.001759549
"EURAUD, GBPCHF",0.004359,0.004237,0.442541449,0.474031963,0.524968046,0.003644856
"EURAUD, GBPJPY",0.004359,0.00406,-0.607811171,0.477433124,0.521566876,0.001859575
"EURAUD, GBPNZD",0.004359,0.004603,-0.472849073,0.517973749,0.481026252,0.002296219
"EURAUD, GBPUSD",0.004359,0.004111,-0.417456747,0.478886082,0.520113918,0.002280967
"EURAUD, NZDCAD",0.004359,0.004553,0.707191217,0.573578941,0.425421061,0.004105176
"EURAUD, NZDCHF",0.004359,0.005457,-0.318918139,0.583683297,0.415316703,0.002816358
"EURAUD, NZDJPY",0.004359,0.005916,-0.381775997,0.607944792,0.391055208,0.002773749
"EURAUD, NZDUSD",0.004359,0.006347,-0.149880213,0.65682666,0.34217334,0.003324165
"EURAUD, USDCAD",0.004359,0.004198,0.102634909,0.478564974,0.520435026,0.003171828
"EURAUD, USDCHF",0.004359,0.004141,0.521551461,0.446020987,0.552979013,0.003696947
"EURAUD, USDJPY",0.004359,0.003077,-0.4625917,0.383192217,0.615807783,0.001858014
"EURCAD, AUDCAD",0.004051,0.004195,0.339497007,0.525918736,0.473081264,0.003368744
"EURCAD, AUDCHF",0.004051,0.005417,-0.048455967,0.634413061,0.364586939,0.003164418
"EURCAD, AUDJPY",0.004051,0.005327,-0.35652654,0.598816051,0.400183949,0.002596462
"EURCAD, AUDNZD",0.004051,0.0025,0.404413339,0.148765054,0.850234946,0.00243257
"EURCAD, AUDUSD",0.004051,0.006053,0.625796083,0.89899985,0.100000175,0.004048268
"EURCAD, CADCHF",0.004051,0.004899,0.432297443,0.662552142,0.336447858,0.003707493
"EURCAD, CADJPY",0.004051,0.004427,0.232263966,0.557027295,0.441972705,0.003312274
"EURCAD, CHFJPY",0.004051,0.003393,0.728361594,0.189930571,0.809069454,0.003347356
"EURCAD, EURCHF",0.004051,0.002433,0.644644844,0.100000637,0.898999371,0.002467921
"EURCAD, EURGBP",0.004051,0.003356,0.37691458,0.35193452,0.64706548,0.003013642
"EURCAD, EURJPY",0.004051,0.003214,0.135815553,0.368570655,0.630429346,0.00267517
"EURCAD, EURNZD",0.004051,0.004539,0.352938174,0.586599247,0.412400753,0.003505809
"EURCAD, GBPAUD",0.004051,0.004151,0.276755759,0.516335653,0.482664347,0.003272447
"EURCAD, GBPCAD",0.004051,0.004095,0.394969127,0.508359024,0.490640977,0.003397973
"EURCAD, GBPCHF",0.004051,0.004237,-0.066605226,0.520478309,0.478521695,0.002826106
"EURCAD, GBPJPY",0.004051,0.00406,0.637046805,0.502570879,0.496429122,0.00366542
"EURCAD, GBPNZD",0.004051,0.004603,0.413243944,0.607066695,0.391933313,0.003601288
"EURCAD, GBPUSD",0.004051,0.004111,0.19936232,0.508649537,0.490350463,0.00315683
"EURCAD, NZDCAD",0.004051,0.004553,-0.380526474,0.541669051,0.45733095,0.00238188
"EURCAD, NZDCHF",0.004051,0.005457,0.602808357,0.841325791,0.15767421,0.003986444
"EURCAD, NZDJPY",0.004051,0.005916,-0.621808122,0.613823464,0.385176537,0.002080639
"EURCAD, NZDUSD",0.004051,0.006347,0.294085015,0.786351604,0.212648396,0.003807611
"EURCAD, USDCAD",0.004051,0.004198,-0.137520868,0.515134201,0.483865799,0.002704618
"EURCAD, USDCHF",0.004051,0.004141,-0.341305722,0.507682378,0.491317622,0.002347941
"EURCAD, USDJPY",0.004051,0.003077,0.232625717,0.32678885,0.67221115,0.002702721
"EURCHF, AUDCAD",0.002433,0.004195,0.164828224,0.788952569,0.210047431,0.002240215
"EURCHF, AUDCHF",0.002433,0.005417,0.508243622,0.898999834,0.100000186,0.002506383
"EURCHF, AUDJPY",0.002433,0.005327,-0.183891166,0.786672276,0.212327725,0.002036277
"EURCHF, AUDNZD",0.002433,0.0025,0.188702459,0.516219447,0.482780553,0.001899019
"EURCHF, AUDUSD",0.002433,0.006053,0.291971297,0.898998742,0.100001323,0.002433853
